6.687417611577958,0.443875
6.6882739933265851,0.4438125
6.6884738280934597,0.44375
6.6888864756214055,0.4436875
6.6895537757053356,0.443625
6.6896302796531524,0.4435625
6.6904369342433911,0.4435
6.6923882231335039,0.4434375
6.6945958363430638,0.443375
6.6954318436121234,0.4433125
6.6963112634620012,0.44325
6.6965114496629852,0.4431875
6.6967233649735718,0.443125
6.6970348613863679,0.4430625
6.6985380994514649,0.443
6.6992253314147288,0.4429375
6.699518281977582,0.442875
6.7005262549270297,0.4428125
6.7026518019219665,0.44275
6.7027986072916237,0.4426875
6.7029868018234655,0.442625
6.7042016255084711,0.4425625
6.7044462615619329,0.4425
6.7049005876223973,0.4424375
6.7054110715842876,0.442375
6.7058506346296323,0.4423125
6.7065228215153967,0.44225
6.7071962940089396,0.4421875
6.7074759139218783,0.442125
6.7075555519546137,0.4420625
6.7086479483589923,0.442
6.7095497056843696,0.4419375
6.7097190412751537,0.441875
6.7098029300234128,0.4418125
6.7100562819178977,0.44175
6.7102997376513516,0.4416875
6.7105009804344906,0.441625
6.7124524181390006,0.4415625
6.7128584933665856,0.4415
6.7131367259167218,0.4414375
6.713324805099516,0.441375
6.7138437515096401,0.44125
6.7142196696425298,0.4411875
6.7142406273082846,0.441125
6.7158501817708718,0.4410625
6.7164896357442876,0.4409375
6.7183504567201542,0.440875
6.7184716537148486,0.4408125
6.7193158850245407,0.44075
6.7207252604871188,0.4406875
6.721557890994676,0.440625
6.7220939300050517,0.4405625
6.7232825022547384,0.4405
6.7241186272868445,0.4404375
6.725050535209566,0.440375
6.7263094550362981,0.44025
6.7271388757209882,0.4401875
6.7272276595286655,0.440125
6.7276358948292723,0.4400625
6.7282548317066055,0.44
6.728393916869039,0.4399375
6.7287603167339833,0.439875
6.7296605062016894,0.4398125
6.7297609306231951,0.43975
6.7307174744591887,0.4396875
6.7310237063792959,0.439625
6.7312561800436317,0.4395625
6.7313646774267442,0.4395
6.7321095689847494,0.4394375
6.7322994404955869,0.439375
6.7330325096708359,0.4393125
6.7332572427878263,0.43925
6.7332685542361288,0.439125
6.733796559491533,0.4390625
6.7349304087098734,0.439
6.735977314691012,0.4389375
6.7363118038677703,0.438875
6.7365846792890887,0.4388125
6.7365883364997066,0.43875
6.7378928895973251,0.4386875
6.7381616781137481,0.438625
6.7397015749085325,0.4385625
6.7405858361919382,0.4385
6.7409139790151222,0.4384375
6.7417143328347082,0.438375
6.7418263549217352,0.4383125
6.742944675154475,0.43825
6.7431269783622945,0.4381875
6.7431809800668301,0.438125
6.7436731651616748,0.4380625
6.7440507693441809,0.438
6.7446226131906908,0.4379375
6.7460045213709225,0.437875
6.7465218560050486,0.4378125
6.7470678163029554,0.43775
6.7484690295259311,0.4376875
6.7485524452932832,0.437625
6.7485978200517094,0.4375625
6.7486619539907249,0.4374375
6.7488548427466446,0.437375
6.7491986938939208,0.4373125
6.750213914157464,0.43725
6.7538390044844459,0.4371875
6.753872262819586,0.437125
6.7552604010067423,0.4370625
6.755682541598194,0.437
6.7583439863869517,0.4369375
6.7584414388045309,0.436875
6.7590993676103066,0.4368125
6.7603300606009959,0.43675
6.7615067792658259,0.4366875
6.761821004472206,0.436625
6.7620966477177626,0.4365625
6.7622880538913996,0.4365
6.7625518458427063,0.4364375
6.7630663860905704,0.4363125
6.7636886880286182,0.43625
6.7641783377888016,0.4361875
6.7658924330412367,0.4360625
6.7672869246219696,0.436
6.7691699167312898,0.4359375
6.770494239254961,0.435875
6.7719787852413678,0.4358125
6.7721674491763251,0.43575
6.7740612955164705,0.4356875
6.7744141186913351,0.435625
6.774809297040755,0.4355625
6.7755891344695494,0.4355
6.7757231147094164,0.4354375
6.775728591447546,0.435375
6.7758452033382071,0.4353125
6.7760284866336296,0.43525
6.7763976225309195,0.4351875
6.7764745241911974,0.435125
6.7775266519350925,0.4350625
6.7782178732299796,0.435
6.7784326125009091,0.4349375
6.7786214810771881,0.434875
6.7786906365296096,0.4348125
6.7801300450998676,0.43475
6.7805734734571566,0.4346875
6.7811046982114931,0.434625
6.7814260876141468,0.4345625
6.7829666292298381,0.4345
6.7832665158616612,0.434375
6.783559989306025,0.43425
6.7836070914355195,0.4341875
6.7836742100235972,0.434125
6.7846272095118305,0.4340625
6.7850954150913614,0.434
6.7855817623505983,0.4339375
6.7855935147293689,0.433875
6.7858616614716452,0.4336875
6.7861292192126212,0.433625
6.7882964855111148,0.4335625
6.7883363305789075,0.4335
6.7907996626015921,0.4334375
6.7917217431933778,0.433375
6.7919934842775529,0.4333125
6.7924124522125497,0.43325
6.7936182980187434,0.4331875
6.7938522882054926,0.433125
6.7945840982266041,0.4330625
6.7947451047797101,0.433
6.7950367229778106,0.4329375
6.7960991220879885,0.432875
6.7965630171801577,0.4328125
6.7970292099749816,0.43275
6.7977562460221641,0.4326875
6.7980622364768077,0.4325625
6.7993397690193369,0.4325
6.8000559688907893,0.4324375
6.8015704661537537,0.432375
6.8016507130731725,0.4323125
6.8036108629859404,0.43225
6.8038103582670395,0.4321875
6.8040815029699475,0.432125
6.8042670155807929,0.432
6.8048539819390852,0.4319375
6.8054735508084088,0.431875
6.8065065221395917,0.4318125
6.8066199050053307,0.43175
6.8084718205486414,0.4316875
6.8085321171806177,0.431625
6.8087269842107068,0.4315625
6.8105402001231257,0.4315
6.8112713699252145,0.4314375
6.8113502326347302,0.431375
6.8123178528306578,0.4313125
6.8124848850151798,0.43125
6.8142448915025771,0.4311875
6.8148849334109363,0.431125
6.8154154962464828,0.4310625
6.8165397142460247,0.431
6.8169667218108714,0.4309375
6.8177251994018215,0.430875
6.8181470840450498,0.4308125
6.8202675070637326,0.43075
6.8216270662528133,0.4306875
6.8223125934758135,0.4305625
6.8223896943699049,0.4305
6.8229186521320635,0.4304375
6.8230832862543416,0.430375
6.8235905740392457,0.4303125
6.8241628147667575,0.43025
6.8245604614965485,0.4301875
6.8267974439423451,0.430125
6.8270754315735598,0.4300625
6.8280299291005475,0.43
6.8286267241443674,0.4299375
6.8312151182731213,0.429875
6.8323312372225864,0.4298125
6.8324768232709427,0.42975
6.8325152782944611,0.4296875
6.8325674791041289,0.429625
6.8327048394035108,0.4295625
6.8328672345220056,0.4295
6.832946892399149,0.4294375
6.8333802076987435,0.429375
6.8334132898363835,0.4293125
6.8335596886227448,0.4291875
6.8337252004707025,0.4290625
6.8342026937602665,0.429
6.8348302220155679,0.4289375
6.8350701884562604,0.4288125
6.8351278582672101,0.42875
6.8352155752060861,0.428625
6.8352942691585801,0.4285625
6.8355767258439579,0.4285
6.8377453125797523,0.4284375
6.8379493392404473,0.428375
6.8384479861970444,0.4283125
6.8386443649133914,0.42825
6.838714001146295,0.4281875
6.839107346878265,0.428125
6.8397061938814732,0.4280625
6.8401324269196957,0.4279375
6.8412628189162783,0.427875
6.8424985241359835,0.4278125
6.8428351859636427,0.42775
6.843962131516796,0.4276875
6.8445884468967719,0.427625
6.845552191053403,0.4275625
6.8464715177140087,0.4275
6.8471373563203848,0.4274375
6.8482082617235491,0.427375
6.8483994904193652,0.4273125
6.8492522895597636,0.42725
6.8494034918490545,0.4271875
6.8520047659065568,0.427125
6.8526680045003401,0.4270625
6.8529101272384416,0.427
6.8537590589829565,0.4269375
6.8566211948949478,0.426875
6.8572401326586059,0.4268125
6.8573847894405251,0.42675
6.8596520164263834,0.4266875
6.8596754128529076,0.426625
6.8611044966319277,0.4265625
6.8612998286446043,0.4265
6.8625953567932561,0.4264375
6.8629847608599359,0.426375
6.8629932670401175,0.4263125
6.8629993810975352,0.42625
6.8631574157146522,0.4261875
6.8633531154701277,0.426125
6.8636458358596748,0.4260625
6.8649375687758951,0.426
6.8654106658965777,0.4259375
6.8661292964951341,0.425875
6.8671898214300819,0.4258125
6.867496171792463,0.4256875
6.8676834717236392,0.425625
6.8679462659878769,0.4255625
6.8679666352087816,0.4255
6.8687456638933559,0.4254375
6.8687572114305979,0.425375
6.8689598600021382,0.4253125
6.8692934102675327,0.42525
6.8697412081388629,0.4251875
6.8697853529684751,0.425125
6.8707120101312729,0.4250625
6.8713902143477101,0.425
6.8727506243243957,0.4249375
6.873163180099926,0.424875
6.8732874210536083,0.4248125
6.8736508568669148,0.42475
6.8739812713992832,0.4246875
6.8744852937294185,0.424625
6.8746447834611377,0.4245625
6.8775159373416237,0.4245
6.8776446448944606,0.4244375
6.8777022059295296,0.424375
6.8778342356801794,0.4243125
6.878407596786249,0.42425
6.8788350694530918,0.4241875
6.8788353765762524,0.424125
6.879751429284128,0.4240625
6.879857492158818,0.424
6.8825614518202407,0.4239375
6.8828314468752207,0.423875
6.8845983100265675,0.4238125
6.8847014643291429,0.42375
6.8864923152583462,0.4236875
6.8871681648853391,0.423625
6.887414072056492,0.4235625
6.8890194005131233,0.4235
6.8891427418631483,0.4234375
6.8891971382504105,0.423375
6.8901000674177011,0.4233125
6.892131226231502,0.42325
6.892707362469948,0.4231875
6.8943112389053454,0.423125
6.8965409516390128,0.4230625
6.8967574269992511,0.423
6.8972737041986818,0.4229375
6.8983855359610873,0.422875
6.8989949979656249,0.4228125
6.8999555489981379,0.42275
6.900173732646854,0.4226875
6.9013881596903781,0.422625
6.9028061657679558,0.4225625
6.9029117857092253,0.4225
6.9029827135521167,0.4224375
6.9040367454101643,0.422375
6.9044471991926875,0.4223125
6.9050724829308407,0.42225
6.9056949536389043,0.4221875
6.9062949676484884,0.422125
6.9067335458797094,0.4220625
6.9069543226423153,0.422
6.9086601355252757,0.4219375
6.9087061723940071,0.421875
6.9087071130919684,0.4218125
6.9140004739057241,0.42175
6.9142885276307604,0.4216875
6.9150285305742747,0.4215625
6.9155079541454123,0.4215
6.9167320487027615,0.4214375
6.9168360890756189,0.421375
6.9170784689642577,0.4213125
6.9172516613053316,0.4211875
6.917997590094255,0.421125
6.9183564462774969,0.4210625
6.9191746116990318,0.421
6.9222283372296713,0.4209375
6.922764896501211,0.420875
6.9237676203820033,0.4208125
6.9244572876929249,0.42075
6.9258742231201902,0.4206875
6.9264642438160173,0.420625
6.9276275519129769,0.4205625
6.9276636988990754,0.4205
6.9279148971328208,0.4204375
6.9287192730061218,0.420375
6.9290591638994732,0.4203125
6.9291093873115743,0.42025
6.9292147881729047,0.4201875
6.9304830341883008,0.420125
6.9311047240083825,0.4200625
6.9312050290284279,0.42
6.9318242400615793,0.4199375
6.9322253227847987,0.419875
6.9326971416489895,0.4198125
6.9327012314282195,0.41975
6.9327857110539766,0.4196875
6.933174101692706,0.419625
6.9335135535503429,0.4195625
6.9352054829488603,0.4195
6.9352261099712811,0.4194375
6.9357772101044315,0.419375
6.9357870023711099,0.4193125
6.9361968552084141,0.41925
6.9362864572117573,0.4191875
6.9368324356359361,0.419125
6.9397361582889392,0.4190625
6.9415526015094793,0.419
6.9442274026989743,0.4189375
6.9443574721468284,0.418875
6.9450249578970027,0.4188125
6.9468725798932569,0.41875
6.9469879960365821,0.4186875
6.9475286615214626,0.418625
6.9480451092780147,0.4185625
6.9482267458592437,0.4185
6.9485836343909781,0.4184375
6.9507560911679924,0.418375
6.9508180277231526,0.4183125
6.9526807657789202,0.41825
6.9527643086267812,0.4181875
6.9544522582223642,0.418125
6.9545166315361779,0.4180625
6.9563037749119321,0.418
6.9576587726550612,0.4179375
6.9610735951189886,0.417875
6.9660449782325324,0.4178125
6.96628128793221,0.41775
6.9664664754797325,0.4176875
6.9667668814560022,0.417625
6.9674084860765557,0.4175625
6.969351791607906,0.4175
6.9702951505999478,0.4174375
6.9706588606875304,0.417375
6.9719574216754134,0.4173125
6.9721889281765588,0.41725
6.972353874264857,0.4171875
6.9724840417616329,0.417125
6.973199113436868,0.4170625
6.9746995675683099,0.417
6.9752777842581803,0.416875
6.9776176029685297,0.4166875
6.9784954755062589,0.416625
6.9787282137985764,0.4165625
6.9790338800983536,0.4165
6.9793484558777932,0.4164375
6.9794819698226114,0.416375
6.980604234006945,0.41625
6.9807745970883754,0.4161875
6.9828862515160983,0.416125
6.9842071260676875,0.4160625
6.9843642435963167,0.4159375
6.9844375778817023,0.415875
6.9853998351723048,0.4158125
6.985793889530532,0.41575
6.9867229787245604,0.4156875
6.9872893130642924,0.415625
6.9873194860370118,0.4155625
6.9876387177148835,0.4155
6.9879792643735819,0.4154375
6.9883596312660288,0.415375
6.9885200468702422,0.4153125
6.9909351123325623,0.4151875
6.9910595108656768,0.415125
6.991382482918322,0.4150625
6.9916414753084766,0.415
6.9931956061106666,0.4149375
6.9935745306257564,0.414875
6.9947434096453804,0.4148125
6.9953403116560553,0.41475
6.9967831419039621,0.4146875
6.9971907527638075,0.414625
6.9980018192122406,0.4145625
6.9987627229152922,0.4145
6.9993219911277187,0.4144375
6.9996886397105209,0.414375
6.9997760218961096,0.4143125
6.9999023248378061,0.41425
7.0005470855873169,0.4141875
7.0022539433235016,0.414125
7.0025097894491708,0.4140625
7.0028224102472834,0.414
7.004649381296514,0.4138125
7.005934822467057,0.41375
7.0064547160230175,0.4136875
7.0078303003266482,0.413625
7.0083522267560214,0.4135625
7.0090255673180248,0.4135
7.0091611813611925,0.4133125
7.0093037628167494,0.41325
7.0097836982297608,0.4131875
7.0103671431979109,0.413125
7.0111813134267527,0.4130625
7.0113372896084858,0.413
7.0115265047240367,0.4129375
7.0142453384637244,0.412875
7.0155698286396095,0.4128125
7.0156660523607943,0.41275
7.0166622100156681,0.4126875
7.0170465897062746,0.412625
7.0176521867835921,0.4125625
7.0196846251117817,0.4125
7.0200732328210922,0.4124375
7.020848249740018,0.412375
7.0210944306334815,0.4123125
7.0215207146547396,0.41225
7.0215373850812579,0.4121875
7.0254674435130244,0.412125
7.0263399952271719,0.4120625
7.0267361041637315,0.412
7.0273714729203736,0.4119375
7.0301658136712941,0.411875
7.0308484515680423,0.4118125
7.0317780694795831,0.41175
7.0324584779022672,0.4116875
7.0334636141625246,0.411625
7.0335580765430032,0.4115625
7.0343783481736564,0.4115
7.035685393347122,0.4114375
7.0359327728372625,0.411375
7.036165117142497,0.4113125
7.0365790890088196,0.41125
7.0372358709683844,0.4111875
7.0385190232688659,0.411125
7.0392179135734771,0.4110625
7.0396338329816412,0.411
7.0398918390503082,0.4109375
7.0406588137048987,0.410875
7.0434664824666058,0.4108125
7.0446705723291272,0.41075
7.0449319974418332,0.4106875
7.045129794026975,0.410625
7.0465127301889652,0.4105625
7.048871084908817,0.4105
7.0493877519795927,0.4104375
7.0500484111233419,0.410375
7.0502959840430846,0.4103125
7.0506638283682124,0.41025
7.0508158336454203,0.4101875
7.0522833022487861,0.41
7.0534072998781321,0.4099375
7.053700609534264,0.409875
7.0541503349479813,0.4098125
7.0546866646702799,0.40975
7.0554878934823417,0.4096875
7.0599381892178741,0.409625
7.060903990254614,0.4095625
7.061490024376833,0.4095
7.0621757580780713,0.409375
7.0625359850690144,0.40925
7.0628920907171047,0.4091875
7.0633067340439073,0.409125
7.0633237045180053,0.4090625
7.0640972649133937,0.409
7.0646203734947912,0.4089375
7.0646529957366386,0.408875
7.0688393070523379,0.4088125
7.0692836487647774,0.40875
7.0700190754497214,0.4086875
7.0713175399007566,0.408625
7.0714299410194741,0.4085625
7.071938369852627,0.4084375
7.0724631900505264,0.408375
7.0727365761359362,0.4083125
7.0730626459096051,0.40825
7.0735253737045003,0.4081875
7.0735734973614495,0.408125
7.0741430764598379,0.4080625
7.0741531414447163,0.408
7.0744203192085484,0.4079375
7.0747714094392444,0.407875
7.0751496018275137,0.40775
7.0752906930960568,0.4076875
7.0755195536277125,0.407625
7.0771773531731856,0.4075625
7.0793049321722439,0.4075
7.0799658131409062,0.4074375
7.080385006126213,0.407375
7.0816210006660443,0.4073125
7.0820275229834699,0.40725
7.0820590023494718,0.4071875
7.0831960839340944,0.4070625
7.0839979166779781,0.407
7.0842210392120339,0.4069375
7.0846148356513687,0.4068125
7.0846233699343983,0.40675
7.0849462608312841,0.4066875
7.0853983512051446,0.406625
7.0855288111191781,0.4065625
7.0857889693219569,0.4065
7.0863789267067165,0.4064375
7.0882363382182145,0.406375
7.0885963844244495,0.4063125
7.0893445940392219,0.40625
7.0903843900770447,0.4061875
7.0913302876734985,0.406125
7.0914998690463049,0.4060625
7.0915803098373154,0.406
7.0916734895149451,0.4059375
7.0921629614914128,0.405875
7.0923593703379426,0.4058125
7.0923755178431493,0.40575
7.0937357552079341,0.4056875
7.0942784123379283,0.405625
7.0966022205865773,0.4055625
7.096839650031308,0.4055
7.0971118517687364,0.4054375
7.0971177153113398,0.405375
7.0972766282995305,0.4053125
7.0973512796014058,0.40525
7.097530176756524,0.4051875
7.0975762942232459,0.405125
7.0979606465402174,0.4050625
7.0983988164740914,0.405
7.0988367326390094,0.4049375
7.1005465617262313,0.404875
7.100832633339528,0.4048125
7.101046745671824,0.40475
7.1014852407624804,0.4046875
7.1020800789311069,0.404625
7.1024658408278381,0.4045
7.102526784893656,0.4044375
7.10257735281888,0.404375
7.1026348610709231,0.4043125
7.1034362751166125,0.40425
7.1039975678705387,0.4041875
7.1040746145950981,0.404125
7.1046316432137724,0.4040625
7.1068762267331733,0.404
7.107239848836798,0.4039375
7.1072925037479484,0.403875
7.1081874733493686,0.4038125
7.1104621653334679,0.40375
7.1106588887569711,0.4036875
7.1118374368901591,0.403625
7.1120591764424246,0.4035625
7.1120658716789888,0.4035
7.1121495530599201,0.4034375
7.1121573112098959,0.403375
7.1137330435453592,0.4033125
7.1139250206667004,0.40325
7.1141475137260617,0.4031875
7.11421591829553,0.403125
7.1143000752604086,0.4030625
7.1145339643860721,0.403
7.1146734139624126,0.402875
7.1148888091040918,0.4028125
7.1157531214094494,0.40275
7.1168305858341743,0.4026875
7.1173590000652629,0.402625
7.1177224499953464,0.4025625
7.1185286041881941,0.4025
7.1193071914207051,0.4024375
7.11957077131862,0.402375
7.1202803368828995,0.40225
7.1203214954250207,0.4021875
7.1224469151092444,0.402125
7.1226426965768566,0.4020625
7.1227915143310847,0.402
7.1231794933060684,0.4019375
7.1248468041996453,0.4018125
7.1251719997380345,0.40175
7.1260028664770987,0.4016875
7.1261497080532044,0.401625
7.1266539465539047,0.4015
7.1277547316683476,0.401375
7.1279479688108003,0.4013125
7.1287509615167597,0.40125
7.1295181858123904,0.4011875
7.1302802637987153,0.401125
7.1310838397825851,0.4010625
7.1321629325160556,0.4009375
7.1324125817079072,0.400875
7.1330036082127641,0.4008125
7.1333570798199011,0.40075
7.1350434007322141,0.4006875
7.135054733599639,0.400625
7.1353352360474913,0.4005625
7.1366153363692808,0.4005
7.1384001599214484,0.4004375
7.1385452063853982,0.400375
7.138895503279457,0.4003125
7.1391034560230606,0.40025
7.1405460503239544,0.4001875
7.141127017873548,0.400125
7.1433300009734753,0.4000625
7.1443730257578713,0.3999375
7.1445813567650918,0.399875
7.145055578147625,0.3998125
7.145593409223264,0.39975
7.1461951929964433,0.3996875
7.1467037549738821,0.399625
7.1480081026961262,0.3995625
7.1481355819794778,0.3995
7.1481711832216659,0.3994375
7.148721487480417,0.399375
7.1487489334406851,0.3993125
7.1497713206750912,0.3991875
7.150146137593401,0.399125
7.1508625009340738,0.3990625
7.1523589588496765,0.399
7.1531258276808991,0.3989375
7.1533306224306958,0.398875
7.1542064289891272,0.3988125
7.1542459396687743,0.39875
7.1566544834053252,0.3986875
7.1594341577437115,0.398625
7.1598750978449424,0.3985625
7.1600178415566562,0.3985
7.1605498158135781,0.3984375
7.1614774154995304,0.398375
7.1626167638502425,0.3983125
7.1631485642592905,0.39825
7.1631594963096168,0.3981875
7.1658069869018641,0.398125
7.1675653729914064,0.398
7.1677956741778424,0.3979375
7.1690113510909317,0.397875
7.1692480212275367,0.3978125
7.1694721804255144,0.39775
7.1715742192109637,0.3976875
7.1751621226062499,0.397625
7.1753364606003727,0.3975625
7.1753906494508177,0.3975
7.1767260568964044,0.3974375
7.1786234594570466,0.397375
7.1799162661338691,0.3973125
7.182326187220947,0.39725
7.182628910873758,0.3971875
7.1829359189514204,0.397125
7.1833998758457538,0.3970625
7.1840051120914969,0.397
7.1852510739226414,0.3969375
7.1852524150835162,0.396875
7.1869680810196988,0.3968125
7.1884757098966023,0.3966875
7.1901968074039271,0.396625
7.1904601969641364,0.3965625
7.1905287776928155,0.3964375
7.1912250978932688,0.396375
7.1916833655604506,0.39625
7.1918341135323161,0.3961875
7.1935997574706674,0.396125
7.1940922728292493,0.3960625
7.1954978945644115,0.396
7.1956829283053043,0.3959375
7.1962907327229901,0.395875
7.19739372883057,0.3958125
7.1980145882105804,0.39575
7.1984495075368411,0.3956875
7.1995834849070137,0.395625
7.2002854621157519,0.3955625
7.2009505166446672,0.3955
7.2017827664422063,0.3954375
7.2034654018274216,0.395375
7.2035084164257572,0.39525
7.2050001406037447,0.3951875
7.2087173776686484,0.395125
7.2095436125194166,0.3950625
7.2096616083535645,0.395
7.2100505575372429,0.3949375
7.2103391507628194,0.394875
7.2104121719567882,0.3948125
7.2112202818558018,0.39475
7.2114257348106738,0.394625
7.2124974061995024,0.3945625
7.2127874835873511,0.3945
7.2133824213708877,0.3944375
7.2141164411842338,0.394375
7.2156057097937083,0.3943125
7.2160768782200355,0.39425
7.2166539780505712,0.3941875
7.2169441978697781,0.394125
7.2170777658248229,0.3940625
7.2189780352677975,0.394
7.2194208697603486,0.3939375
7.2203318998745463,0.393875
7.220834802684549,0.3938125
7.220887825134426,0.39375
7.2212843539249247,0.3936875
7.2213347651346647,0.393625
7.2213898766268603,0.3935625
7.2234476428461827,0.3935
7.2243246194050519,0.3934375
7.2245574267716757,0.393375
7.2251621009347886,0.3933125
7.2252361347721763,0.39325
7.2258815941937122,0.3931875
7.2266198568515492,0.393125
7.2267893288340623,0.3930625
7.2299888718266079,0.393
7.2305285458318824,0.3929375
7.2307097477717317,0.392875
7.2307154229088884,0.3928125
7.2314762219499409,0.39275
7.232059552358729,0.3926875
7.2323879057201008,0.392625
7.2334793760647846,0.3925625
7.2342953459301711,0.3925
7.23493764468894,0.3924375
7.2356576095187659,0.392375
7.236079047704763,0.3923125
7.2369246660441569,0.39225
7.2370497988039206,0.3921875
7.2374964313714534,0.392125
7.2398480716573186,0.3920625
7.2412699469513981,0.392
7.2413805334874013,0.3919375
7.2417154744494567,0.391875
7.241814627167261,0.3918125
7.2430579301241824,0.39175
7.2433548057814523,0.3916875
7.24348406170314,0.391625
7.2436180213014909,0.3915625
7.2437873283979286,0.3915
7.2442964495798368,0.3914375
7.244552236308647,0.391375
7.2449753398458956,0.3913125
7.2453717247149552,0.39125
7.2468560940999476,0.3911875
7.2473720919517906,0.391125
7.2480631503989148,0.3910625
7.2484718360789246,0.391
7.2494314023769499,0.3909375
7.2497665113662579,0.390875
7.2499853109057124,0.3908125
7.250524931120558,0.39075
7.2512178302365369,0.3906875
7.2517380737841046,0.390625
7.2556373960706946,0.3905625
7.2581090608526884,0.3905
7.2585777258051172,0.3904375
7.2588944765332961,0.390375
7.2594442865321991,0.3903125
7.2598282193836505,0.39025
7.2618974045812559,0.3901875
7.2628107307186083,0.390125
7.2630231601765551,0.3900625
7.2635421739366519,0.39
7.2636824853238897,0.3899375
7.2643693893801018,0.389875
7.2645250313340393,0.3898125
7.265096806555297,0.38975
7.2669248079999571,0.3896875
7.2676339762337019,0.389625
7.2677975107297677,0.3895625
7.268387039598168,0.3895
7.2694085496333347,0.3894375
7.2699812494089189,0.389375
7.2701093915121486,0.3893125
7.271128038464262,0.38925
7.2730385077081303,0.3891875
7.2731356584504177,0.389125
7.2735467686601281,0.3890625
7.2742833590157643,0.389
7.2744627841981302,0.3889375
7.2746999323448014,0.388875
7.2759552469900246,0.3888125
7.2778162903256893,0.38875
7.278401371402432,0.3886875
7.2790441299949249,0.388625
7.2796262056488477,0.3885625
7.2796543768008108,0.3885
7.2797689263350369,0.3884375
7.2802866608060164,0.388375
7.2805910216749821,0.3883125
7.2826232525300352,0.38825
7.2832220524743674,0.3881875
7.283549063432047,0.388125
7.2844058332959847,0.3880625
7.2850029145191959,0.388
7.289187827761241,0.3879375
7.2895193203016104,0.387875
7.2910962146213212,0.3878125
7.2931934155020945,0.38775
7.2937011559639604,0.3876875
7.2951481485074758,0.387625
7.2958767307352055,0.3875625
7.2964714296426001,0.3875
7.296680368740101,0.3874375
7.2969184675203662,0.3873125
7.2989734288849899,0.38725
7.2992193006224815,0.387125
7.3012193596363613,0.3870625
7.3025029851800332,0.387
7.3027326056626096,0.3869375
7.303627907269469,0.386875
7.3046444164087942,0.3868125
7.3046829929189192,0.38675
7.3065015722378375,0.3866875
7.3069407316616344,0.386625
7.3077144800114517,0.3865625
7.3088850166371744,0.3865
7.3093277621242327,0.3864375
7.3100595208235708,0.386375
7.3105055001778814,0.3863125
7.3105056844597467,0.38625
7.3105474463827758,0.3861875
7.3109913767723489,0.386125
7.3112907008146095,0.3860625
7.3121189318016162,0.3859375
7.318266425680398,0.385875
7.3183048890053621,0.3858125
7.3197540909257235,0.38575
7.3199157231770986,0.3856875
7.3213822842037786,0.385625
7.3215186203787725,0.3855625
7.3230474413022675,0.3855
7.3243331339479152,0.3854375
7.3244828833760778,0.385375
7.3245981161611136,0.3853125
7.3258098377560081,0.38525
7.3259017634902692,0.3851875
7.3266532656209975,0.385125
7.3269854835762782,0.3850625
7.3274593223028317,0.385
7.3278866846335804,0.3849375
7.327933507299135,0.384875
7.3280935732276919,0.3848125
7.3283894833918506,0.38475
7.3304022186389997,0.3846875
7.3318431943304505,0.384625
7.3327662205000692,0.3845625
7.3334307651225954,0.3845
7.3335342070626615,0.3844375
7.3350031046862751,0.384375
7.3371010198237929,0.3843125
7.3373965747311711,0.38425
7.3385397296415444,0.3841875
7.3390739833769869,0.384125
7.3391131258171578,0.3840625
7.3397651350585971,0.384
7.3405796169615405,0.3839375
7.3410669392062102,0.383875
7.3421690253639724,0.3838125
7.3430777209474227,0.38375
7.3433396429198909,0.3836875
7.3440649089870442,0.383625
7.3441385010282456,0.3835625
7.344402494765732,0.3834375
7.3448805717019949,0.383375
7.3449693793004194,0.3833125
7.3469245304753388,0.38325
7.3476762486643015,0.3831875
7.3479333113913103,0.383125
7.3484391346219855,0.3830625
7.3488323971016962,0.383
7.3492098919548603,0.3829375
7.3509637757695323,0.382875
7.3511227533075454,0.3828125
7.3515650794387293,0.38275
7.3519472235126688,0.3826875
7.3521703712732398,0.382625
7.3523698932169452,0.3825625
7.3539443810775973,0.3825
7.3546879930450615,0.3824375
7.3555772311378904,0.382375
7.3564761917120736,0.3823125
7.3571280569158475,0.38225
7.3573940487034246,0.3821875
7.3575096148012964,0.382125
7.3578223894645731,0.3820625
7.3584655459010513,0.3819375
7.3600784535814299,0.381875
7.3604800235053194,0.3818125
7.3611043476813842,0.38175
7.3615509700371353,0.3816875
7.3618264706911987,0.381625
7.3619293834804882,0.3815625
7.3628908067794985,0.3815
7.3632624234833486,0.3814375
7.3633469183957603,0.381375
7.3637359373797544,0.3813125
7.3647809769580483,0.38125
7.3653273868481968,0.3811875
7.36535909108696,0.381125
7.3655963822899402,0.3810625
7.3657037478262062,0.381
7.3667315803015194,0.3809375
7.3673234836498436,0.380875
7.3678116052070122,0.3808125
7.3678203314434851,0.3806875
7.3685364864560858,0.380625
7.3692200323480668,0.3805625
7.3704971713708787,0.3805
7.3706327111686667,0.380375
7.370709775913399,0.3803125
7.3718628377999815,0.38025
7.3724715166050983,0.3801875
7.3728850616366755,0.380125
7.3737347785288341,0.3800625
7.3741614263904527,0.38
7.3741993011354925,0.3799375
7.3757552260745989,0.379875
7.3764905921418045,0.3798125
7.3771295689949099,0.37975
7.3779890694398418,0.3796875
7.3798543647703267,0.379625
7.3798990612328188,0.3795625
7.3810831640552284,0.3795
7.3817145002064528,0.3794375
7.3818589622313429,0.379375
7.3820670824551531,0.3793125
7.3820682326288161,0.37925
7.3821229353885522,0.3791875
7.3824618391547334,0.379125
